,kWh,Average Generation Cost,Rate,Date,Power Supplier ID
540,"174,399,104",9.0857,7.1267,Oct-23,15
541,"574,630,204",6.1292,7.1267,Oct-23,16
542,"3,175,947,847",7.1285,7.1267,Oct-23,17
543,"116,704,871",18.0212,6.9154,Feb-23,1
544,"527,940,385",6.4525,6.9154,Feb-23,2
545,"297,698,644",6.1103,6.9154,Feb-23,3
546,"259,674,039",5.2281,6.9154,Feb-23,4
547,"139,342,702",16.6908,6.9154,Feb-23,5
548,"148,800,000",4.1888,6.9154,Feb-23,7
549,"202,594,000",4.1233,6.9154,Feb-23,22
550,-,-,6.9154,Feb-23,28
551,"49,104,000",4.6729,6.9154,Feb-23,8
552,"111,706,000",4.6017,6.9154,Feb-23,29
553,"35,470,000",5.4126,6.9154,Feb-23,10
554,-,-,6.9154,Feb-23,26
555,"220,498,255",5.9600,6.9154,Feb-23,38
556,"18,080,564",2.9559,6.9154,Feb-23,31
557,"402,157,992",6.7484,6.9154,Feb-23,16
558,"2,529,489,659",6.9150,6.9154,Feb-23,17
559,"314,889,000",6.0599,5.1957,Feb-22,1
560,"611,712,007",5.7353,5.1957,Feb-22,2
561,"318,714,168",5.2202,5.1957,Feb-22,3
563,"133,779,434",4.3951,5.1957,Feb-22,4
564,"62,948,427",7.9274,5.1957,Feb-22,5
565,"148,800,000",4.1888,5.1957,Feb-22,7
566,"178,988,000",4.1764,5.1957,Feb-22,22
567,"363,188,000",4.2714,5.1957,Feb-22,28
568,"49,104,000",4.3642,5.1957,Feb-22,8
569,"108,119,000",4.9880,5.1957,Feb-22,29
570,"36,753,000",5.4885,5.1957,Feb-22,30
571,"49,490,457",4.7678,5.1957,Feb-22,31
573,"9,006,636",(6.5386),5.1957,Feb-22,27
574,"2,386,968,987",5.1547,5.1957,Feb-22,17
575,"281,996,550",11.6257,6.9192,Oct-22,1
576,"737,712,704",6.8399,6.9192,Oct-22,2
577,"386,824,344",6.7064,6.9192,Oct-22,3
578,"293,567,019",5.8617,6.9192,Oct-22,4
579,"211,746,335",11.7711,6.9192,Oct-22,5
580,"148,800,000",4.4812,6.9192,Oct-22,7
581,"187,850,000",3.9097,6.9192,Oct-22,22
582,"381,550,000",4.3126,6.9192,Oct-22,28
583,"49,104,000",4.8563,6.9192,Oct-22,8
584,"105,717,000",5.2514,6.9192,Oct-22,29
585,"36,686,000",5.4126,6.9192,Oct-22,10
586,"52,080,000",2.3309,6.9192,Oct-22,26
587,"18,780,449",3.8997,6.9192,Oct-22,31
588,"130,930,694",11.9990,6.9192,Oct-22,16
589,"3,024,156,832",6.9272,6.9192,Oct-22,17
590,"201,420,997",10.0551,6.6066,Jul-23,1
591,"662,139,616",6.0790,6.6066,Jul-23,2
592,"367,646,903",5.5584,6.6066,Jul-23,3
593,"293,461,406",5.0651,6.6066,Jul-23,4
594,"148,214,894",9.7166,6.6066,Jul-23,5
595,"11,669,760",3.1318,6.6066,Jul-23,6
596,"148,800,000",4.7212,6.6066,Jul-23,7
597,"228,775,000",3.9634,6.6066,Jul-23,47
598,"49,104,000",5.2671,6.6066,Jul-23,8
599,"105,561,000",5.0430,6.6066,Jul-23,29
600,"38,433,000",5.5294,6.6066,Jul-23,10
601,"9,798,440",4.8764,6.6066,Jul-23,11
602,-,-,6.6066,Jul-23,12
603,"357,120,000",6.5726,6.6066,Jul-23,34
604,"231,288,000",8.6559,6.6066,Jul-23,14
605,"493,933,602",8.2774,6.6066,Jul-23,16
606,"3,351,174,254",6.6107,6.6066,Jul-23,17
607,"265,322,922",10.5459,6.7756,Jul-22,1
608,"719,147,653",6.6372,6.7756,Jul-22,2
609,"389,351,105",5.4165,6.7756,Jul-22,3
610,"299,752,582",5.2183,6.7756,Jul-22,4
611,"283,356,194",9.9878,6.7756,Jul-22,5
612,"148,800,000",4.8251,6.7756,Jul-22,7
613,"192,901,000",4.3849,6.7756,Jul-22,22
614,"391,647,000",4.8586,6.7756,Jul-22,28
615,"49,104,000",5.7939,6.7756,Jul-22,8
616,"110,901,000",6.6737,6.7756,Jul-22,29
617,"38,242,000",5.5940,6.7756,Jul-22,30
618,"96,844,093",3.3964,6.7756,Jul-22,31
619,"224,878,597",10.8902,6.7756,Jul-22,27
620,"3,215,412,541",6.7392,6.7756,Jul-22,17
621,"199,620,000",6.6614,4.5191,Sep-19,1
622,"589,205,663",5.2213,4.5191,Sep-19,2
623,"311,068,621",4.8821,4.5191,Sep-19,3
625,"138,364,110",5.0901,4.5191,Sep-19,19
626,"258,121,000",5.4560,4.5191,Sep-19,20
627,"143,480,000",5.3966,4.5191,Sep-19,21
628,"163,930,000",5.8765,4.5191,Sep-19,22
629,"215,905,463",5.1490,4.5191,Sep-19,4
630,"285,933,727",1.7878,4.5191,Sep-19,5
631,"44,834,577",7.2991,4.5191,Sep-19,31
633,"477,744,030",2.1844,4.5191,Sep-19,27
634,"2,829,138,824",4.5139,4.5191,Sep-19,17
635,"220,705,000",5.7791,4.3344,Jul-20,1
636,"610,397,898",4.4073,4.3344,Jul-20,2
637,"170,342,286",5.4431,4.3344,Jul-20,3
638,"148,786,337",3.3379,4.3344,Jul-20,21
639,"208,505,279",4.5306,4.3344,Jul-20,4
640,"213,941,843",3.8772,4.3344,Jul-20,5
641,"148,800,000",4.5764,4.3344,Jul-20,7
642,"200,747,000",4.1282,4.3344,Jul-20,22
643,"408,945,900",4.1289,4.3344,Jul-20,28
644,"23,760,000",5.8970,4.3344,Jul-20,8
645,"129,456,000",4.0459,4.3344,Jul-20,29
646,"53,595,545",4.0213,4.3344,Jul-20,31
647,"480,995,748",3.5410,4.3344,Jul-20,27
648,"3,020,173,820",4.2871,4.3344,Jul-20,17
649,"304,535,000",5.2224,5.5508,May-19,1
650,"655,001,231",4.9866,5.5508,May-19,2
651,"347,700,694",4.7533,5.5508,May-19,3
653,"179,330,000",4.8239,5.5508,May-19,19
654,"658,319,000",4.7842,5.5508,May-19,20
655,"250,000",32.4475,5.5508,May-19,21
656,"184,437,030",5.1555,5.5508,May-19,22
657,"706,141",5.0056,5.5508,May-19,25
658,"34,125,000",4.5671,5.5508,May-19,26
659,"285,025,363",4.3809,5.5508,May-19,4
660,,,5.5508,May-19,33
662,"368,835,505",10.4733,5.5508,May-19,27
663,"3,019,323,563",5.5447,5.5508,May-19,17
664,"223,049,770",9.2011,6.8344,May-24,1
665,"608,851,326",6.6321,6.8344,May-24,2
666,"368,116,280",6.0765,6.8344,May-24,3
667,"335,934,511",5.9359,6.8344,May-24,5
668,"14,390,585",3.3121,6.8344,May-24,6
669,"148,800,000",4.5166,6.8344,May-24,7
670,"49,104,000",5.0473,6.8344,May-24,8
671,"115,710,000",5.2674,6.8344,May-24,9
672,"38,316,000",5.5294,6.8344,May-24,10
673,"11,625,124",0.5881,6.8344,May-24,11
674,-,-,6.8344,May-24,12
675,"584,072,696",7.6551,6.8344,May-24,39
676,"1,062,383,620",7.3037,6.8344,May-24,16
677,"3,566,199,721",6.8361,6.8344,May-24,17
678,"284,345,700",5.0208,5.0523,May-18,1
679,"636,052,000",4.6083,5.0523,May-18,2
680,"321,117,000",4.6875,5.0523,May-18,3
681,"145,236,900",4.1079,5.0523,May-18,18
682,"137,460,000",5.7599,5.0523,May-18,19
683,"365,845,760",4.6604,5.0523,May-18,20
684,"21,850,000",7.1583,5.0523,May-18,21
685,"182,471,310",5.9543,5.0523,May-18,22
686,"20,063,022",12.8895,5.0523,May-18,23
687,"188,348",5.0056,5.0523,May-18,25
688,"43,295,000",5.3751,5.0523,May-18,26
689,"610,172,868",5.3635,5.0523,May-18,27
690,"2,768,344,527",5.0451,5.0523,May-18,17
691,"313,150,000",4.5296,4.8707,Jul-21,1
692,"622,880,521",4.8304,4.8707,Jul-21,2
693,"313,605,702",4.3452,4.8707,Jul-21,3
695,"253,814,064",4.4355,4.8707,Jul-21,4
696,"336,259,385",4.4910,4.8707,Jul-21,5
697,"148,800,000",5.3483,4.8707,Jul-21,7
698,"213,602,400",3.9984,4.8707,Jul-21,22
699,"433,680,000",4.1395,4.8707,Jul-21,28
700,"49,104,000",6.4800,4.8707,Jul-21,8
701,"129,456,000",3.8658,4.8707,Jul-21,29
702,"44,640,000",5.4552,4.8707,Jul-21,30
703,"55,829,198",3.6296,4.8707,Jul-21,31
705,"246,505,212",8.7424,4.8707,Jul-21,27
706,"3,162,553,962",4.8364,4.8707,Jul-21,17
707,"209,834,600",6.4574,5.2719,Sep-18,1
708,"565,613,000",5.2997,5.2719,Sep-18,2
709,"328,021,000",5.0165,5.2719,Sep-18,3
710,"183,300,000",4.1399,5.2719,Sep-18,18
711,"32,420,000",16.4591,5.2719,Sep-18,19
712,"414,548,000",5.6717,5.2719,Sep-18,20
713,"118,198,000",7.0179,5.2719,Sep-18,21
714,"128,664,000",7.8325,5.2719,Sep-18,22
715,"265,021",5.0056,5.2719,Sep-18,25
716,"28,805,000",7.0214,5.2719,Sep-18,26
717,"157,758,319",6.0823,5.2719,Sep-18,4
718,"571,696,004",3.1151,5.2719,Sep-18,27
719,"2,739,347,204",5.2656,5.2719,Sep-18,17
720,"153,008,000",6.6486,4.0860,Sep-20,1
721,"492,054,514",4.2531,4.0860,Sep-20,2
722,"265,408,822",4.1220,4.0860,Sep-20,3
724,"137,145,000",3.6665,4.0860,Sep-20,21
725,"199,981,366",4.2589,4.0860,Sep-20,4
726,"283,204,641",3.8020,4.0860,Sep-20,5
727,"148,800,000",4.3265,4.0860,Sep-20,7
728,"194,917,000",4.1396,4.0860,Sep-20,22
729,"395,430,000",4.1420,4.0860,Sep-20,28
730,"18,819,000",6.4800,4.0860,Sep-20,8
731,"49,861,000",5.2459,4.0860,Sep-20,29
732,"13,855,000",4.2366,4.0860,Sep-20,30
733,"42,038,284",2.9383,4.0860,Sep-20,31
735,"314,429,414",2.4063,4.0860,Sep-20,27
736,"2,709,857,560",4.0777,4.0860,Sep-20,17
737,"302,249,600",5.3027,5.4227,Jul-19,1
738,"703,017,069",4.6312,5.4227,Jul-19,2
739,"326,104,218",4.7437,5.4227,Jul-19,3
741,"188,560,000",4.3948,5.4227,Jul-19,19
742,"612,116,120",4.8489,5.4227,Jul-19,20
743,"176,075,000",4.8297,5.4227,Jul-19,21
744,"220,915,000",5.0377,5.4227,Jul-19,22
745,"721,827",5.0056,5.4227,Jul-19,25
746,"45,500,000",4.7303,5.4227,Jul-19,26
747,"273,739,852",4.1753,5.4227,Jul-19,4
748,"49,568,450",2.7917,5.4227,Jul-19,5
749,"12,193,315",18.6256,5.4227,Jul-19,32
750,"46,002,496",9.6517,5.4227,Jul-19,23
751,,,5.4227,Jul-19,33
753,"261,510,587",12.0427,5.4227,Jul-19,27
754,"3,219,286,386",5.4206,5.4227,Jul-19,17
755,"225,486,000",5.8233,4.3848,May-20,1
756,"605,540,056",4.5166,4.3848,May-20,2
757,"329,957,762",4.2118,4.3848,May-20,3
758,"123,643,300",3.6183,4.3848,May-20,21
759,"167,800,594",4.6579,4.3848,May-20,4
760,"287,989,398",4.0176,4.3848,May-20,5
761,"117,141,000",4.2366,4.3848,May-20,7
762,"192,846,500",4.0375,4.3848,May-20,22
763,"392,817,200",4.0459,4.3848,May-20,28
764,-,-,4.3848,May-20,8
765,-,-,4.3848,May-20,29
766,"48,990,621",5.5302,4.3848,May-20,31
767,"48,182,040",5.0081,4.3848,May-20,27
768,"2,541,255,780",4.4089,4.3848,May-20,17
769,"240,785,000",5.0420,4.5474,May-21,1
770,"584,185,290",4.4272,4.5474,May-21,2
771,"339,748,156",4.0489,4.5474,May-21,3
772,"159,720,475",4.7152,4.5474,May-21,4
773,"326,093,382",4.0934,4.5474,May-21,5
774,"147,400,000",5.3355,4.5474,May-21,7
775,"196,420,000",4.1405,4.5474,May-21,22
776,"398,780,000",4.1998,4.5474,May-21,28
777,"49,104,000",5.6735,4.5474,May-21,8
778,"127,400,000",5.3172,4.5474,May-21,29
779,"43,931,000",5.3487,4.5474,May-21,30
780,"49,167,663",4.1542,4.5474,May-21,31
781,"197,453,007",4.8287,4.5474,May-21,27
782,"2,861,357,902",4.5056,4.5474,May-21,17
783,"204,260,300",6.5388,5.2651,Jul-18,1
784,"633,616,000",4.8583,5.2651,Jul-18,2
785,"259,602,000",5.3017,5.2651,Jul-18,3
786,"186,000,000",3.8555,5.2651,Jul-18,18
787,"166,360,000",5.2757,5.2651,Jul-18,19
788,"590,642,510",4.7753,5.2651,Jul-18,20
789,"168,954,000",5.1904,5.2651,Jul-18,21
790,"224,440,000",5.2417,5.2651,Jul-18,22
791,"18,827,737",13.9343,5.2651,Jul-18,23
792,"268,915",5.0056,5.2651,Jul-18,25
793,"43,365,000",5.3410,5.2651,Jul-18,26
794,"374,658,052",6.2940,5.2651,Jul-18,27
795,"2,871,244,581",5.2638,5.2651,Jul-18,17
796,"157,592,300",7.6870,5.0439,Sep-21,1
797,"609,289,561",5.1644,5.0439,Sep-21,2
798,"284,539,857",4.8875,5.0439,Sep-21,3
800,"176,504,259",5.3324,5.0439,Sep-21,4
801,"304,128,675",5.1654,5.0439,Sep-21,5
802,"148,800,000",3.9894,5.0439,Sep-21,7
803,"200,121,000",3.8718,5.0439,Sep-21,22
804,"406,306,000",4.1314,5.0439,Sep-21,28
805,"49,104,000",5.2698,5.0439,Sep-21,8
806,"123,630,000",5.5393,5.0439,Sep-21,29
807,"37,968,000",5.3533,5.0439,Sep-21,30
808,"71,984,391",4.4296,5.0439,Sep-21,31
810,"285,003,991",5.3017,5.0439,Sep-21,27
811,"2,855,944,835",5.0033,5.0439,Sep-21,17
812,"188,659,824",9.8309,7.0057,Jul-24,1
813,"573,932,135",6.7726,7.0057,Jul-24,2
814,"256,704,602",7.0193,7.0057,Jul-24,3
815,"320,277,530",6.1038,7.0057,Jul-24,5
816,"13,595,817",3.3116,7.0057,Jul-24,6
817,"148,800,000",4.7446,7.0057,Jul-24,7
818,"49,104,000",5.2794,7.0057,Jul-24,8
819,"116,870,000",5.0876,7.0057,Jul-24,9
820,"35,177,000",5.6503,7.0057,Jul-24,10
821,"9,630,340",4.9607,7.0057,Jul-24,11
822,-,-,7.0057,Jul-24,12
823,"521,353,304",7.4963,7.0057,Jul-24,39
824,"129,987,693",7.1810,7.0057,Jul-24,48
825,"15,166,626",6.4387,7.0057,Jul-24,49
826,"1,246,199,634",8.8396,7.0057,Jul-24,16
827,"3,630,787,197",7.5396,7.0057,Jul-24,17
828,"191,041,131",11.5825,6.8252,Sep-23,1
829,"619,666,850",6.5025,6.8252,Sep-23,2
830,"364,768,971",5.8863,6.8252,Sep-23,3
831,"231,227,285",5.4482,6.8252,Sep-23,4
832,"255,898,088",9.8947,6.8252,Sep-23,5
833,"9,597,170",3.1910,6.8252,Sep-23,6
834,"148,800,000",4.4601,6.8252,Sep-23,7
835,-,-,6.8252,Sep-23,37
836,"49,104,000",5.0007,6.8252,Sep-23,8
837,"103,920,000",5.3545,6.8252,Sep-23,29
838,"36,611,000",5.5294,6.8252,Sep-23,10
839,"8,933,106",4.8716,6.8252,Sep-23,11
840,-,-,6.8252,Sep-23,12
841,"284,891,580",9.0296,6.8252,Sep-23,34
842,"146,969,675",6.2100,6.8252,Sep-23,14
843,"792,620,780",6.0767,6.8252,Sep-23,16
844,"3,245,646,752",6.8266,6.8252,Sep-23,17
845,"176,328,968",14.6335,7.6697,May-23,1
846,"587,541,208",6.5039,7.6697,May-23,2
847,"349,793,553",5.9756,7.6697,May-23,3
849,"231,852,716",5.3080,7.6697,May-23,4
850,"226,003,155",11.3266,7.6697,May-23,5
851,"12,012,188",3.2469,7.6697,May-23,6
852,"146,517,000",4.6507,7.6697,May-23,7
853,"202,939,000",4.2041,7.6697,May-23,22
854,"49,104,000",5.1233,7.6697,May-23,8
855,"106,751,000",5.2607,7.6697,May-23,29
856,"38,802,000",5.4126,7.6697,May-23,10
857,"11,029,396",4.7552,7.6697,May-23,11
858,-,-,7.6697,May-23,12
859,-,-,7.6697,May-23,38
860,"331,200,000",8.5479,7.6697,May-23,34
861,"113,974,008",9.6839,7.6697,May-23,14
863,"581,998,799",8.9184,7.6697,May-23,16
864,"3,164,283,472",7.6677,7.6697,May-23,17
865,"317,109,696",6.7245,6.2277,May-22,1
866,"555,181,294",7.2211,6.2277,May-22,2
867,"340,842,262",6.5570,6.2277,May-22,3
868,"184,847,073",6.2027,6.2277,May-22,4
869,"231,413,010",8.9785,6.2277,May-22,5
870,"148,800,000",4.5826,6.2277,May-22,7
871,"194,451,000",4.4599,6.2277,May-22,22
872,"394,792,000",4.2476,6.2277,May-22,28
873,"49,104,000",5.9087,6.2277,May-22,8
874,"115,145,000",5.2421,6.2277,May-22,29
875,"35,851,000",5.4933,6.2277,May-22,30
876,"89,758,514",3.6102,6.2277,May-22,31
877,"316,097,304",6.4865,6.2277,May-22,27
878,"2,975,308,692",6.1852,6.2277,May-22,17
879,"184,204,410",13.3410,6.9393,Sep-22,1
880,"662,460,555",7.7348,6.9393,Sep-22,2
881,"373,019,849",6.7161,6.9393,Sep-22,3
882,"229,274,220",6.0558,6.9393,Sep-22,4
883,"217,154,013",12.1616,6.9393,Sep-22,5
884,"148,800,000",4.4491,6.9393,Sep-22,7
885,"189,069,000",3.7477,6.9393,Sep-22,22
886,"383,946,000",4.2718,6.9393,Sep-22,28
887,"49,104,000",5.0270,6.9393,Sep-22,8
888,"99,998,000",5.3463,6.9393,Sep-22,29
889,"33,800,000",5.4126,6.9393,Sep-22,50
890,"70,166,337",2.4941,6.9393,Sep-22,36
891,"291,231,403",7.1862,6.9393,Sep-22,27
892,"2,934,796,998",6.9406,6.9393,Sep-22,17
893,"13,048,800",59.7196,0.1541,Mar-18,1
894,"591,630,000",4.6576,0.1541,Mar-18,2
895,"311,120,000",4.7000,0.1541,Mar-18,3
896,"98,459,204",4.4582,0.1541,Mar-18,18
897,"155,300,000",5.8239,0.1541,Mar-18,19
898,"462,303,500",4.4578,0.1541,Mar-18,20
899,"180,718,000",5.1165,0.1541,Mar-18,21
900,"219,085,000",5.2722,0.1541,Mar-18,22
901,"17,010,330",13.3816,0.1541,Mar-18,23
902,"4,172,000",8.4406,0.1541,Mar-18,24
903,"269,409",5.0056,0.1541,Mar-18,25
904,"42,490,000",4.9874,0.1541,Mar-18,26
905,"493,408,908",4.7333,0.1541,Mar-18,27
906,"2,589,219,530",5.1342,0.1541,Mar-18,17
907,"82,558,793",16.3620,6.7502,Mar-24,1
908,"527,005,312",7.6579,6.7502,Mar-24,2
909,"188,819,240",8.2732,6.7502,Mar-24,3
910,"160,273,137",7.7547,6.7502,Mar-24,4
911,"229,623,300",7.9438,6.7502,Mar-24,5
912,"12,469,457",3.3121,6.7502,Mar-24,6
913,"147,653,000",4.0067,6.7502,Mar-24,7
914,"49,104,000",4.4973,6.7502,Mar-24,8
915,"112,154,000",5.2519,6.7502,Mar-24,9
916,"30,666,000",5.5294,6.7502,Mar-24,10
917,"10,416,316",4.8471,6.7502,Mar-24,11
918,-,-,6.7502,Mar-24,12
919,"319,500,616",7.9183,6.7502,Mar-24,13
920,"202,054,000",5.9862,6.7502,Mar-24,14
921,"219,256,736",6.6506,6.7502,Mar-24,15
922,"627,193,796",4.5010,6.7502,Mar-24,16
923,"2,923,167,999",6.7491,6.7502,Mar-24,17
924,"258,944,700",5.8392,5.2725,Nov-18,1
925,"629,927,000",5.2029,5.2725,Nov-18,2
926,"324,199,000",5.1782,5.2725,Nov-18,3
928,"180,000,000",4.2030,5.2725,Nov-18,42
929,"57,280,560",10.3589,5.2725,Nov-18,19
930,"504,142,000",5.2901,5.2725,Nov-18,20
931,"124,896,000",6.7847,5.2725,Nov-18,21
932,,,5.2725,Nov-18,22
933,"447,073",5.0056,5.2725,Nov-18,25
934,"27,755,000",6.9722,5.2725,Nov-18,26
935,"268,780,721",4.4415,5.2725,Nov-18,4
937,"473,701,100",4.7677,5.2725,Nov-18,27
938,"2,850,444,704",5.2678,5.2725,Nov-18,17
939,"162,748,000",6.7125,4.4574,Jan-21,1
940,"528,079,147",4.0053,4.4574,Jan-21,2
941,"254,508,285",4.1154,4.4574,Jan-21,3
942,"84,835,000",4.9778,4.4574,Jan-21,21
943,"152,721,668",5.7000,4.4574,Jan-21,4
944,"303,580,598",4.3207,4.4574,Jan-21,5
945,"144,000,000",4.0996,4.4574,Jan-21,7
946,"171,872,949",4.5172,4.4574,Jan-21,22
947,"354,487,606",4.5115,4.4574,Jan-21,28
948,"47,520,000",5.0247,4.4574,Jan-21,8
949,"95,320,386",5.5978,4.4574,Jan-21,29
950,"32,500,000",5.1908,4.4574,Jan-21,30
951,"41,691,598",3.7506,4.4574,Jan-21,31
952,"160,634,766",1.4852,4.4574,Jan-21,27
953,"2,535,057,553",4.4038,4.4574,Jan-21,17
954,"212,619,800",6.5819,4.9039,Jan-20,1
955,"578,667,769",5.0242,4.9039,Jan-20,2
956,"295,980,039",4.6798,4.9039,Jan-20,3
958,"134,496,350",5.4658,4.9039,Jan-20,19
959,"446,644,890",3.1773,4.9039,Jan-20,20
960,"149,370,066",3.9001,4.9039,Jan-20,21
961,"14,630,000",4.0689,4.9039,Jan-20,22
962,"228,834,542",4.4767,4.9039,Jan-20,4
963,"256,079,291",3.9219,4.9039,Jan-20,5
964,"71,718,125",4.8933,4.9039,Jan-20,31
966,"247,388,513",8.2400,4.9039,Jan-20,27
967,"2,637,537,845",4.8943,4.9039,Jan-20,17
968,"233,454,000",5.8160,5.0317,Nov-19,1
969,"592,589,141",5.1109,5.0317,Nov-19,2
970,"321,460,087",4.8737,5.0317,Nov-19,3
972,"175,438,610",3.9863,5.0317,Nov-19,19
973,"292,739,780",5.3171,5.0317,Nov-19,20
974,"154,807,507",4.5599,5.0317,Nov-19,21
975,"129,260,300",5.1840,5.0317,Nov-19,22
976,"195,780,704",4.8607,5.0317,Nov-19,4
977,"291,099,373",3.9699,5.0317,Nov-19,5
978,"63,978,284",6.9063,5.0317,Nov-19,31
980,"468,840,336",5.4570,5.0317,Nov-19,27
981,"2,920,711,187",5.0313,5.0317,Nov-19,17
982,"140,381,400",8.1901,5.5973,Mar-19,1
983,"555,498,848",5.2928,5.5973,Mar-19,2
984,"303,034,509",5.1143,5.5973,Mar-19,3
986,"128,304,160",5.8144,5.5973,Mar-19,19
987,"442,828,750",5.6638,5.5973,Mar-19,20
988,"136,290,000",6.0210,5.5973,Mar-19,21
989,"155,728,000",6.6749,5.5973,Mar-19,22
990,"896,263",4.2019,5.5973,Mar-19,25
991,"28,240,000",6.7868,5.5973,Mar-19,26
992,"289,490,286",4.2616,5.5973,Mar-19,4
994,"291,423,466",5.6563,5.5973,Mar-19,27
995,"2,472,539,785",5.5950,5.5973,Mar-19,17
996,"254,099,800",6.0234,5.4262,Jan-22,1
997,"487,135,194",6.5247,5.4262,Jan-22,2
998,"305,265,968",5.2292,5.4262,Jan-22,3
999,"186,569,506",4.7150,5.4262,Jan-22,4
1000,"105,297,188",6.4272,5.4262,Jan-22,5
1001,"144,000,000",3.9379,5.4262,Jan-22,7
1002,"160,433,000",3.9930,5.4262,Jan-22,22
1003,"325,639,000",4.1371,5.4262,Jan-22,28
1004,"47,520,000",4.3405,5.4262,Jan-22,8
1005,"104,128,000",4.9552,5.4262,Jan-22,29
1006,"32,200,000",5.2998,5.4262,Jan-22,30
1007,"71,451,720",3.0231,5.4262,Jan-22,31
1008,"309,350,269",6.5891,5.4262,Jan-22,27
1009,"2,534,197,784",5.3842,5.4262,Jan-22,17
1010,"284,369,959",11.8132,7.1291,Jan-23,1
1011,"623,571,864",7.3833,7.1291,Jan-23,2
1012,"371,195,417",6.3635,7.1291,Jan-23,3
1013,"265,098,764",5.7483,7.1291,Jan-23,4
1014,"186,347,493",9.2769,7.1291,Jan-23,5
1015,"144,000,000",4.4205,7.1291,Jan-23,7
1016,"183,793,000",3.9905,7.1291,Jan-23,22
1017,"147,960,000",4.0394,7.1291,Jan-23,28
1018,"47,520,000",4.4898,7.1291,Jan-23,8
1019,"114,530,000",4.9645,7.1291,Jan-23,29
1020,"39,470,000",5.4126,7.1291,Jan-23,10
1021,"14,398,000",2.4478,7.1291,Jan-23,26
1022,"78,021,821",5.9600,7.1291,Jan-23,38
1023,"17,588,631",3.8848,7.1291,Jan-23,31
1024,"245,339,008",10.4854,7.1291,Jan-23,16
1025,"2,764,942,800",7.1228,7.1291,Jan-23,17
1026,"79,498,901",10.5778,5.4737,Mar-22,1
1027,"696,094,982",4.9742,5.4737,Mar-22,2
1028,"112,602,306",7.9109,5.4737,Mar-22,3
1030,"147,009,550",4.8965,5.4737,Mar-22,4
1031,"305,199,568",6.0569,5.4737,Mar-22,5
1032,"148,800,000",3.8020,5.4737,Mar-22,7
1033,"197,038,500",4.1076,5.4737,Mar-22,22
1034,"400,047,500",4.2188,5.4737,Mar-22,28
1035,"49,104,000",4.9876,5.4737,Mar-22,8
1036,"118,030,000",4.9063,5.4737,Mar-22,29
1037,"35,346,000",5.4960,5.4737,Mar-22,30
1038,"50,606,764",4.7687,5.4737,Mar-22,31
1040,"378,406,934",6.8825,5.4737,Mar-22,27
1041,"2,719,158,207",5.4324,5.4737,Mar-22,17
1042,"264,480,673",11.9906,6.9917,Nov-22,1
1043,"688,052,410",6.5365,6.9917,Nov-22,2
1044,"364,521,965",6.4604,6.9917,Nov-22,3
1045,"156,470,494",6.5732,6.9917,Nov-22,4
1046,"288,452,868",11.6459,6.9917,Nov-22,5
1047,"144,000,000",4.4382,6.9917,Nov-22,7
1048,"200,498,000",4.0012,6.9917,Nov-22,22
1049,"393,302,000",4.2455,6.9917,Nov-22,28
1050,"47,520,000",5.0071,6.9917,Nov-22,8
1051,"116,644,000",5.0854,6.9917,Nov-22,29
1052,"40,511,000",5.4126,6.9917,Nov-22,10
1053,"50,124,000",1.5664,6.9917,Nov-22,26
1054,"18,739,550",2.4238,6.9917,Nov-22,31
1055,"167,651,924",11.2031,6.9917,Nov-22,16
1056,"2,942,860,574",6.9960,6.9917,Nov-22,17
1057,"205,557,571",10.6912,7.1938,Nov-23,1
1058,"479,418,181",7.1687,7.1938,Nov-23,2
1059,"313,195,169",6.5694,7.1938,Nov-23,3
1060,"235,023,893",5.5077,7.1938,Nov-23,4
1061,"247,467,754",8.2915,7.1938,Nov-23,5
1062,"10,183,214",3.2740,7.1938,Nov-23,6
1063,"144,000,000",4.4450,7.1938,Nov-23,7
1064,"47,520,000",5.0890,7.1938,Nov-23,8
1065,"110,026,000",5.0805,7.1938,Nov-23,29
1066,"34,348,000",5.5294,7.1938,Nov-23,10
1067,"8,339,680",4.8678,7.1938,Nov-23,11
1068,-,-,7.1938,Nov-23,12
1069,"329,027,927",8.3815,7.1938,Nov-23,13
1070,"243,896,333",6.1502,7.1938,Nov-23,14
1071,"226,022,137",8.5858,7.1938,Nov-23,15
1072,"439,762,420",7.2225,7.1938,Nov-23,16
1073,"3,074,948,903",7.1953,7.1938,Nov-23,17
1074,"32,386,307",28.6708,7.3790,Mar-23,1
1075,"616,028,755",7.6759,7.3790,Mar-23,2
1076,"310,990,836",7.5863,7.3790,Mar-23,3
1077,"146,432,316",5.2840,7.3790,Mar-23,4
1078,"249,797,111",12.1100,7.3790,Mar-23,5
1079,"12,094,033",3.1754,7.3790,Mar-23,6
1080,"148,800,000",3.7415,7.3790,Mar-23,7
1081,"230,424,000",4.2049,7.3790,Mar-23,22
1082,"49,104,000",4.9876,7.3790,Mar-23,8
1083,"129,456,000",4.5836,7.3790,Mar-23,29
1084,"44,640,000",5.4126,7.3790,Mar-23,10
1085,"10,804,004",4.7329,7.3790,Mar-23,11
1086,-,-,7.3790,Mar-23,12
1087,"160,176,557",5.8987,7.3790,Mar-23,38
1088,"601,375,819",8.2279,7.3790,Mar-23,16
1089,"2,739,039,858",7.3748,7.3790,Mar-23,17
